-5.058837659224971972e+00,-5.895301349659978207e-01,-3.220006902437499541e+00,-1.499095302682540023e+02,-1.884430356334302815e+03,-5.317632253909017059e-01,-5.059725292754059751e+02,-1.770161750140667323e+02,-4.777252468492584891e-01,-2.024031714576987042e+03
-3.846342796826302646e+00,4.574489578936984380e-01,-4.524418599965763121e+00,-1.494837572902278282e+02,-1.879443439942312125e+03,-1.177555118903943931e+00,-5.046927998323606630e+02,-1.760045478207904921e+02,5.685424554633807803e-01,-2.020523752617092214e+03
-4.294552706906221040e+00,-9.428083109145273255e-01,-4.247453480455065211e+00,-1.499081297074859265e+02,-1.881301137387886683e+03,-1.399627045604337816e+00,-5.033966433025848346e+02,-1.755947756347748339e+02,3.494859126276599337e-01,-2.021460425730715770e+03
-4.050185770150814157e+00,6.040935852427133934e-01,-3.691658398049615375e+00,-1.498379180180387209e+02,-1.881470698512370973e+03,-8.521986812493556052e-01,-5.040901672090681132e+02,-1.759416112921999229e+02,-9.662472637015198096e-01,-2.021321927557161644e+03
-4.586469300784999703e+00,-1.670399948615248764e-01,-3.130350330047153573e+00,-1.493229463773562600e+02,-1.890523218665165814e+03,-1.210617713919138527e+00,-5.062923004835685674e+02,-1.767653531390268142e+02,-8.792182969511977975e-01,-2.029483899748303429e+03
-4.171624820187600946e+00,-2.697890812567758090e-01,-3.749782049530163697e+00,-1.500160428984481769e+02,-1.886743584994971570e+03,-4.938784273043766992e-01,-5.065081319609260504e+02,-1.776955395213789473e+02,-8.616650335185613852e-01,-2.027230253661055258e+03
-3.598849692410679424e+00,-8.821945434832265676e-01,-4.482802248013570079e+00,-1.498425957865137548e+02,-1.884370948845190242e+03,-1.194463440190168368e+00,-5.044303403333040023e+02,-1.766479900956646247e+02,-6.568337318824751803e-02,-2.023108220726378931e+03
-4.312860610933666905e+00,-7.125947517665482955e-01,-3.237504072030711999e+00,-1.490554973180500156e+02,-1.881253590942767914e+03,-1.676187242086799589e-01,-5.043979123609842645e+02,-1.766426784363628713e+02,-5.308406840001261839e-01,-2.021091060632480321e+03
-3.763989917751022318e+00,-2.855177429912927334e-01,-3.898733252950546291e+00,-1.510188458830789102e+02,-1.888377426734100027e+03,-1.345972084610646213e+00,-5.063463144455328120e+02,-1.772879669248917480e+02,-1.236399587356711960e+00,-2.030250839881576894e+03
-3.785863077328984083e+00,6.498206906717409748e-01,-4.448158449187682884e+00,-1.493396041026625767e+02,-1.885024697707724044e+03,-1.084570098361409496e+00,-5.051728813079543556e+02,-1.773985794909160063e+02,-1.210796606128523134e+00,-2.025332225566313582e+03
-5.233867458834826181e+00,1.487986194758095237e-03,-4.439673003574823085e+00,-1.513721289234206893e+02,-1.892651112126942280e+03,-1.110548208295784489e+00,-5.066087539866649649e+02,-1.775372096841520317e+02,-1.298659771695766407e+00,-2.031595153146318125e+03
-5.210139526614209871e+00,7.866988326044688229e-02,-4.868386685319644691e+00,-1.502667288689852398e+02,-1.888039155899644129e+03,4.107035897624887744e-01,-5.051352837085798342e+02,-1.773363010684551568e+02,-6.370556006052737752e-01,-2.027937698182824761e+03
-3.670793674873899626e+00,-4.664829244425565680e-01,-4.748240851450956868e+00,-1.495126688215033255e+02,-1.888125298161579167e+03,1.113830353897232728e-01,-5.061985583816834833e+02,-1.778455228812542543e+02,-4.240361724671112276e-01,-2.027786451383288068e+03
-5.226789402243174010e+00,4.006731052075143129e-01,-4.240574964639918676e+00,-1.502314370265575292e+02,-1.882101434607450756e+03,-8.548997526091425270e-01,-5.043074851905108744e+02,-1.764271013884009847e+02,-3.739897088968538452e-01,-2.021694082544837329e+03
-5.416660360369823124e+00,-2.248157758148152663e-01,-4.548849476881485110e+00,-1.500233710971006644e+02,-1.886816138753838004e+03,-1.142301353973153022e-01,-5.059074651225905086e+02,-1.773004379874738561e+02,-2.451420532242730155e-01,-2.026030717533007646e+03
-3.931631896322754560e+00,-7.648118000125199156e-01,-4.713776074732225929e+00,-1.500825689803183991e+02,-1.878398548621716373e+03,-3.745994812283508502e-01,-5.026505369927896254e+02,-1.756122834692489221e+02,-1.220532877506792957e+00,-2.017663796324246277e+03
-4.172726960504557603e+00,-8.366127965951040135e-01,-3.168284849254126456e+00,-1.505272926412659160e+02,-1.890209495778643486e+03,3.933820345849083910e-01,-5.063759361027344994e+02,-1.765496498173525879e+02,-5.657768694401409393e-01,-2.031085481833176345e+03
-5.003140278677521202e+00,-6.865905430162921874e-02,-4.509647031242227655e+00,-1.502521440396603793e+02,-1.882969748101394316e+03,4.125097991918598161e-01,-5.037431140744662912e+02,-1.760234225074361518e+02,5.250894725810619779e-01,-2.024130781678362382e+03
-3.928969332166292183e+00,-5.483937250936694596e-01,-3.737148724310684678e+00,-1.499604331618197364e+02,-1.887614434648848373e+03,-1.172767718661731795e+00,-5.059084094682990553e+02,-1.770263831324336934e+02,-4.621448301059055686e-02,-2.028152703411416496e+03
-5.453954363925131332e+00,-5.193556407078570025e-01,-3.487997749924024671e+00,-1.493485875542209556e+02,-1.888824418908247253e+03,-1.943655637092894795e-01,-5.059584608371498575e+02,-1.777712152319655559e+02,-3.535296438146928732e-02,-2.028540616264273467e+03
-4.786259470917215708e+00,2.553661249249428167e-02,-4.798517491831084669e+00,-1.508903614656325942e+02,-1.895552667396561674e+03,-7.846394383734748290e-01,-5.075734954059267920e+02,-1.768747956278365052e+02,-3.073446259180865336e-01,-2.035132308346862828e+03
-3.581725330949896424e+00,3.365023202476136177e-02,-3.447154578566752559e+00,-1.499041818591338711e+02,-1.881586924763729712e+03,1.372973618998306611e-01,-5.041484752409983230e+02,-1.772987898206652062e+02,1.165100335220867755e-01,-2.022444365704935308e+03
-3.850951493129036063e+00,-6.247166795272998119e-01,-3.641198112323753122e+00,-1.490501604784800520e+02,-1.882613060618607278e+03,1.804741901634762113e-01,-5.038801456586195400e+02,-1.766109282548143824e+02,-7.137359682856903031e-02,-2.022090101141697460e+03
-4.703067607342305223e+00,-8.408193171063593763e-01,-4.231302058313481496e+00,-1.497693130817927738e+02,-1.880884968340774549e+03,-7.152739491350063039e-01,-5.038024302302273441e+02,-1.769842858743290037e+02,4.482548914442792687e-01,-2.019150503072117772e+03
-3.606589367350862219e+00,6.997956476188837982e-01,-4.765831175976165568e+00,-1.502739001050644845e+02,-1.889154805804007765e+03,5.913856251648053064e-02,-5.060142800380098720e+02,-1.777285060387075930e+02,1.454853904141555909e-01,-2.028940833986753205e+03
-3.610488182768652798e+00,-8.746162665378669487e-01,-3.561539934116723316e+00,-1.506770495553742251e+02,-1.889848714419681755e+03,2.128501782403874332e-01,-5.055298696277796466e+02,-1.767930475998884958e+02,-1.177042150931247644e+00,-2.031540815331546810e+03
-5.400941198245071462e+00,-1.594332872456143413e-01,-4.274723882326282087e+00,-1.497299746698490424e+02,-1.885192498418480227e+03,-7.805671120707292632e-01,-5.043145346230769519e+02,-1.763199549583099781e+02,-5.469285053074175451e-01,-2.025099906797166113e+03
-4.427041887380650742e+00,1.708255719327476108e-01,-3.355325222138667129e+00,-1.506542958548072590e+02,-1.886323930943211735e+03,3.237474535100378636e-01,-5.047133389513575707e+02,-1.773189349531464813e+02,1.865366094674569819e-02,-2.026149545153347617e+03
-4.736513609286413740e+00,3.343862837770708030e-01,-4.881357984406822226e+00,-1.501246386096445349e+02,-1.884068951479578573e+03,2.558802707594866055e-01,-5.047624837128118997e+02,-1.764237225835123297e+02,-1.259849460845282820e+00,-2.024680158841266348e+03
-3.804072869115525002e+00,9.748987817053889060e-01,-3.332839185285044969e+00,-1.487028852625998638e+02,-1.882223035261800987e+03,-1.284986003028858903e+00,-5.040261244490787362e+02,-1.773289044365483278e+02,2.447205186879430894e-02,-2.021115694635123646e+03
-5.345994035245962728e+00,-4.783661577656106445e-01,-4.004030156045516264e+00,-1.497154811456845209e+02,-1.874358525215605823e+03,-5.742414315370377720e-01,-5.028744319737392061e+02,-1.765642256069382654e+02,-8.039263684849556890e-01,-2.014354607100881594e+03
-3.691290261555014496e+00,6.836880152122839505e-01,-4.797816844166000294e+00,-1.484909495479935799e+02,-1.879846554606240488e+03,-6.868535760253731137e-01,-5.028172607251513000e+02,-1.760987216912780582e+02,-8.244195371961786645e-01,-2.018377425308152169e+03
-4.324223027315923673e+00,6.974337009401931908e-02,-4.044514736682247147e+00,-1.499111171294078986e+02,-1.885411284654516521e+03,-3.584824322634376781e-01,-5.052003269613051089e+02,-1.758595011862148567e+02,-1.139647266842994000e+00,-2.024164164585603203e+03
-4.790436081093588427e+00,-1.766235459997702595e-01,-4.276839702840471880e+00,-1.499690554509379581e+02,-1.882885178155679114e+03,-1.135770470197317472e+00,-5.038479545654094522e+02,-1.772238057474729942e+02,-1.104254809440437413e+00,-2.023158518737287750e+03
-4.669571687175829489e+00,-2.228477734105163144e-01,-4.710136227923349850e+00,-1.507644305813484209e+02,-1.886849116531535401e+03,-6.237322330433285877e-01,-5.063063371449745205e+02,-1.778396264972390668e+02,3.005990146345726144e-01,-2.026480857719245932e+03
-3.589970359496431840e+00,1.344512874923478041e-01,-4.438195553847045893e+00,-1.492351459722018205e+02,-1.884749576308911855e+03,-6.287800735720248113e-01,-5.045508974492755101e+02,-1.767007906760043738e+02,2.916395286783923790e-01,-2.024248195875946749e+03
-5.266503666361145974e+00,7.419545586943272486e-01,-4.239189927148007797e+00,-1.488436370504331876e+02,-1.880350967009414489e+03,-9.667159195091988844e-01,-5.030607447561094432e+02,-1.763546581181917361e+02,-1.023218867374220409e-05,-2.020477753706362819e+03
-3.768952543273585754e+00,-9.986131048223751971e-01,-5.032878016178550240e+00,-1.498892330283722174e+02,-1.885120567911606940e+03,-2.829283642999487203e-01,-5.056935788917134573e+02,-1.769685530748053282e+02,-5.258600253647657263e-01,-2.025940556567937392e+03
-4.530300912516586287e+00,6.591556717706770208e-02,-4.577797572223960998e+00,-1.505086979550343074e+02,-1.888593800421649348e+03,-9.056976472801022693e-01,-5.068094590765675775e+02,-1.765016392072686244e+02,4.125904142668666563e-01,-2.029712986432040907e+03
-4.842321812335079301e+00,5.397763629030538635e-01,-4.322642272701846089e+00,-1.504230717584640331e+02,-1.883022266287929824e+03,3.394813583696029147e-01,-5.050238440356365004e+02,-1.758371147116664588e+02,-7.664829547017053546e-01,-2.023134354640340007e+03
-3.669260248177025119e+00,3.636406735962780523e-01,-4.413480057499601372e+00,-1.488139929828686547e+02,-1.879561031742646492e+03,-5.425062793458502730e-01,-5.035404168286956406e+02,-1.756057278049339345e+02,-2.175206145650100953e-01,-2.019094328275357384e+03
-5.138919156330211457e+00,-9.186272619631712377e-01,-4.752328575694856561e+00,-1.506452433840143783e+02,-1.890170898229673412e+03,1.460481868791894122e-01,-5.064186746046935355e+02,-1.782032858833960631e+02,-1.196499339903014825e+00,-2.030718749794878477e+03
-4.023631134549785493e+00,-6.270154401002661082e-01,-4.791208114772735449e+00,-1.503362069902163398e+02,-1.883930140803210634e+03,-1.378426581468356060e-01,-5.045478411374533607e+02,-1.772127097104435904e+02,-1.015814019965237902e+00,-2.023993864081896845e+03
-5.131580324834367879e+00,-6.662203942286695213e-01,-4.370214214858740398e+00,-1.495271976029174255e+02,-1.883357836412018059e+03,-3.854537460383837821e-01,-5.040356323574854400e+02,-1.766655911637847112e+02,-1.241589089556690784e+00,-2.022164201557150818e+03
-5.419098675691609301e+00,-2.950312514936093145e-02,-3.270979864175121321e+00,-1.503865615656892771e+02,-1.885989745754654450e+03,-3.683736134706324661e-01,-5.048013298883860216e+02,-1.772139673231201016e+02,4.397106403102183925e-01,-2.026382834031233642e+03
-4.900684764029597851e+00,-3.550387016028344611e-02,-5.036624156978543709e+00,-1.491660911406338244e+02,-1.887577790588983135e+03,3.939610716339403407e-01,-5.060347464122208407e+02,-1.779062216902948705e+02,5.204593326437439993e-01,-2.026148793390826313e+03
-4.290447813758811790e+00,-8.386345747453602950e-01,-3.583751617974710868e+00,-1.497750884637424633e+02,-1.882391336340062480e+03,-9.759353402798196520e-01,-5.037543585543866129e+02,-1.766231761491002317e+02,-3.239686680021185983e-01,-2.021257875909865561e+03
-5.140719025425493527e+00,3.455336821078960341e-01,-4.060649053680887022e+00,-1.491594604079066642e+02,-1.880039390741991383e+03,-1.065724877866511155e+00,-5.032339081208439211e+02,-1.759300110461920781e+02,-9.536159376893542650e-01,-2.019411695694467198e+03
-4.157380727783051455e+00,-9.176037217447801098e-01,-4.709956845723139551e+00,-1.487114167227623227e+02,-1.880794422641911297e+03,-3.006031887460918206e-01,-5.032105492429981268e+02,-1.764065437089508919e+02,5.449000230399670963e-01,-2.020491027218568433e+03
-4.871236891111099254e+00,-9.642194431627189033e-01,-4.323414559715636152e+00,-1.485185025984225717e+02,-1.880765041956146888e+03,-8.434283433609253144e-01,-5.040062169518104724e+02,-1.757533803510786754e+02,1.281630261357576406e-01,-2.021479556082610770e+03
-3.671604225773879016e+00,-5.796468871397533196e-01,-4.903004549553155123e+00,-1.498132047636848938e+02,-1.883725030708627855e+03,-5.232306103787041085e-01,-5.049055120522167499e+02,-1.775556716392204066e+02,4.351557332917093124e-01,-2.023056847754415230e+03
-5.185500553543342050e+00,-8.247717454186114239e-01,-3.613108957755210682e+00,-1.493455899080804556e+02,-1.888660471295014077e+03,-1.095750643326083740e+00,-5.063835376676580040e+02,-1.764317512096542657e+02,-1.345775328705061558e+00,-2.027646718482841379e+03
-5.255970640956688200e+00,1.054447710320702836e-01,-4.617071861423396761e+00,-1.489296712914656382e+02,-1.885365684687812745e+03,-1.091585797702312899e+00,-5.045256198236573368e+02,-1.764904190304297629e+02,4.205167084714848680e-01,-2.025244758895062660e+03
-5.133001399075372007e+00,-4.246172983653588862e-01,-4.106591047913181747e+00,-1.486530543707274887e+02,-1.879496767555399174e+03,-4.557593198237031018e-01,-5.029086541523750498e+02,-1.758275880160907434e+02,9.154184973627066402e-02,-2.019651570450811960e+03
-4.648364256498135560e+00,7.616322624249161066e-03,-3.824734148712809034e+00,-1.496624767136858054e+02,-1.885900327925105785e+03,3.692288510930300527e-01,-5.056808674434935256e+02,-1.774317114947146479e+02,-7.622892390438280596e-01,-2.025577475611617274e+03
-4.521684359772720541e+00,-5.786846805984813269e-01,-3.464765565058699259e+00,-1.489511899866959936e+02,-1.884119195169045724e+03,-4.639716382971590392e-01,-5.054670616720334237e+02,-1.764665366465025329e+02,-1.506875198364600599e-01,-2.024030745537506618e+03
-4.259294632034028361e+00,4.823077757355687112e-01,-3.533985856725317731e+00,-1.491275587848251405e+02,-1.885269862015610443e+03,-6.289028883874435705e-01,-5.051961577982372091e+02,-1.768832976236707282e+02,-2.855694372517911805e-01,-2.025179645405827159e+03
-5.117038783771994837e+00,-6.662183235376526458e-01,-3.986480675422154896e+00,-1.499462750072271149e+02,-1.890725299902049528e+03,-1.395590171125179468e-01,-5.068149256734361643e+02,-1.779490598749465846e+02,-1.879093678416400293e-01,-2.029538976765963525e+03
-5.287360317427744150e+00,2.216182327278601871e-01,-4.999029775542426890e+00,-1.504404721341629454e+02,-1.886139640836809804e+03,-1.445284002594334538e+00,-5.045211866472241127e+02,-1.763313055879733611e+02,2.038831545210553209e-01,-2.024809456631800685e+03
-4.250115512322312661e+00,8.461414163870146776e-01,-4.504815845291571641e+00,-1.504350492222840217e+02,-1.889183651120219110e+03,-3.420639510866921862e-01,-5.059601774877268667e+02,-1.775729896751614945e+02,5.559634234522831120e-01,-2.028665584160884691e+03
-4.071449350414290791e+00,4.044874336526178560e-01,-4.635923590188082422e+00,-1.506262051292928845e+02,-1.888931853522208030e+03,-7.664860351016968831e-01,-5.067001124081807006e+02,-1.763603953071719275e+02,-5.356933618282062604e-01,-2.028438853322908926e+03
-3.625531377514128906e+00,-6.491924494678769086e-02,-4.839113431804235255e+00,-1.510133906432033370e+02,-1.889529862666337749e+03,1.347882781050299128e-01,-5.054210284168405565e+02,-1.763462374433242132e+02,5.126108067617161090e-01,-2.029484790788831333e+03
-4.766661399712834424e+00,7.978118942294429861e-01,-3.710867320211125531e+00,-1.496460344174254544e+02,-1.882605521142697626e+03,-7.523653338010655167e-01,-5.048763068392836431e+02,-1.769990875546956772e+02,4.306645008227393823e-01,-2.023224715900113097e+03
-4.895945943200758599e+00,4.446279005740860768e-02,-4.522738215927054384e+00,-1.482082748723027805e+02,-1.874117558654022332e+03,-9.335982747653935876e-01,-5.020389680729019801e+02,-1.752895471677965702e+02,-7.013476628205261854e-01,-2.014070727056537407e+03
-5.510921610284873040e+00,3.533197106083543204e-01,-3.566072748190087349e+00,-1.497199106506169528e+02,-1.883729223310707084e+03,-1.093838013050455027e+00,-5.053124576789563775e+02,-1.767556542659126535e+02,5.696034460309167269e-01,-2.022361183432050666e+03
-4.895299350146018469e+00,1.621495764218017221e-01,-4.016127838898860603e+00,-1.506800635159285093e+02,-1.891281314810167942e+03,-1.446572310549419704e+00,-5.066491653343948087e+02,-1.779883549315558184e+02,-4.992838165976420939e-01,-2.032293770604697556e+03
